[
"1|iPhone3GS|iPhone_3GS.jpg",
"2004|OPPOR821T|OPPO_R821T.jpg",
"2005|OPPOR823T|OPPO_R823T.jpg",
"2006|OPPOR827T|OPPO_R827T.jpg",
"2007|OPPOR1R829T|OPPO_R829T.jpg",
"2008|OPPOR831T|OPPO_R831T.jpg",
"2009|OPPOU525|OPPO_U525.jpg",
"2010|OPPOUlike2U705t|OPPO_U705T.jpg",
"2011|OPPOU707T|OPPO_U707T.jpg",
"2018|OPPON1t|OPPO_N11.jpg",
"2023|OPPOR6007|OPPO_R6007.jpg",
"2025|OPPOR3R7007|OPPO_R7007.jpg",
"2030|OPPOR809T|OPPO_R809T.jpg",
"2032|OPPOR831S|OPPO_R831S.jpg",
"2033|OPPOX907|OPPO_Finder_X9073.jpg",
"2034|OPPOR833T|OPPO_R833T1.jpg",
"2036|OPPO1100|OPPO_1100.jpg",
"2037|OPPON3N5207|OPPO_N3_N5207.jpg",
"2038|OPPON1miniN5110|OPPO_N1_Mini_N5110.jpg",
"2039|OPPOR8107|OPPO_R5_R8107.jpg",
"2040|OPPO3007|OPPO_3007.jpg",
"2041|OPPOR1cR8207|OPPO_R1C_R8207.jpg",
"2042|OPPOR1cR8200|OPPO_R1C_R8200.jpg",
"2043|OPPOR1c|OPPO_R1C_R8205.jpg",
"2044|OPPOR7t|oppo_R7.jpg",
"2049|OPPO3005|oppo_3005.jpg",
"2050|OPPO1105|oppo_1105.jpg",
"2051|OPPO1107|oppo_11051.jpg",
"2052|OPPOR2017|oppo_R2017.jpg",
"2053|OPPOU3R6607|oppo_R6607.jpg",
"2054|OPPOA11|A11.jpg",
"2055|OPPOA51|A51.jpg",
"2056|OPPOA31|A31c.jpg",
"2057|OPPOR7c|R7c.jpg",
"2058|OPPOA33|A33.jpg",
"2061|OPPOA53|oppoA53.jpg",
"2062|OPPOR9|oppo_R91.jpg",
"2063|OPPOR9Plus|oppo_R9_Plus.jpg",
"2064|OPPOA37|oppo_A37.jpg",
"2066|OPPOA30|oppo_A30.jpg",
"2067|OPPOA59|oppo_A59m.jpg",
"2068|OPPOR9s|2068.jpg",
"2069|OPPOA59s|2069.jpg",
"2070|OPPOR9sPlus|2070.jpg",
"2071|OPPOA57|2071.jpg",
"2072|OPPOR5R8109|2072.jpg",
"2073|OPPO3000|2073.jpg",
"3001|vivoS6|BBK_vivo_S6.jpg",
"3002|vivoS6T|BBK_vivo_S6.jpg",
"3003|vivoS7|BBK_vivo_S7.jpg",
"3004|vivoS7i|BBK_vivo_S7i.jpg",
"3005|vivoY31|3005.jpg",
"3006|vivoS7t|BBK_vivo_S7t_T.jpg",
"3007|vivoS9|BBK_vivo_S9.jpg",
"3008|vivoS9T|BBK_vivo_S9.jpg",
"3009|vivoS11T|BBK_vivo_S11t.jpg",
"3010|vivoS12|BBK_vivo_S12.jpg",
"3011|vivoX1|BBK_vivo_X1.jpg",
"3012|vivoX1S|BBK_vivo_X1s.jpg",
"3014|vivoX3T|BBK_vivo_X3t_T.gif",
"3018|vivoY11|BBK_vivo_Y11_T.jpg",
"3019|vivoY11it|BBK_vivo_Y11_T.jpg",
"3020|vivoY15|BBK_vivo_Y15_T.jpg",
"3022|vivoY17t|BBK_vivo_Y17_W.jpg",
"3024|vivoY20|vivo_Y20.jpg",
"3026|vivoX3S|BBK_vivo_X3S.jpg",
"3030|vivoX3L|BBK_vivo_X31.jpg",
"3032|vivoXshotX710L/F|BBK_X710.jpg",
"3033|vivoX3V|BBK_X3V.jpg",
"3034|vivoX5L|BBK_X5L.jpg",
"3035|vivoX1st|BBK_X1ST.jpg",
"3038|vivoY13t|vivo_Y13t.jpg",
"3039|vivoY19T|BBK_Y19T.jpg",
"3040|vivoY22|BBK_Y22.jpg",
"3041|vivoY613|BBK_Y613.jpg",
"3042|vivoV1|VIVO_v1.jpg",
"3043|vivoE5|VIVO_E5.jpg",
"3044|vivoE1|VIVO_E1.jpg",
"3045|vivoK203M|K203m.jpg",
"3046|vivoY3T|VIVO_Y3t.jpg",
"3047|vivoS3|VIVO_S3.jpg",
"3048|vivoS1|VIVO_S1.jpg",
"3049|vivoY1|VIVO_Y1.jpg",
"3050|vivoE3|VIVO_E3.jpg",
"3051|vivoY18L|VIVO_Y18L.jpg",
"3052|vivoY17w|VIVO_Y17W.jpg",
"3053|vivoY11iw|VIVO_Y11iw.jpg",
"3054|vivoX5Max|VIVO_X5Max.jpg",
"3055|vivoX5V|VIVO_X5V.jpg",
"3056|vivoX5SL|VIVO_X5SL.jpg",
"3057|vivoX5L蓝宝石版|VIVO_X5L.jpg",
"3058|vivoY22iL|VIVIO_Y22iL.jpg",
"3059|vivoY23L|VIVO_Y23l.jpg",
"3060|vivoY927|VIVO_Y927.jpg",
"3061|vivoY928|VIVO_Y928.jpg",
"3062|vivoX3F|VIVO_X3F.jpg",
"3063|OPPOR807|OPPO_R807.jpg",
"3064|OPPOT15|Oppo_t15.jpg",
"3065|OPPOU529|Oppo_u5291.jpg",
"3067|OPPOX903|OPPO_X903_.jpg",
"3068|OPPOA613|oppo_a613.jpg",
"3069|OPPOU539|OPPO_U5391.jpg",
"3070|OPPOR801|OPPO_R801.jpg",
"3071|OPPOT29|OPPO_T29.jpg",
"3072|OPPOX905|OPPO_X9051.jpg",
"3073|OPPOT703|Oppo_T703.jpg",
"3074|OPPOR811|OPPO_R811.jpg",
"3075|OPPOU701|OPPO_U701.jpg",
"3076|OPPOFind5|Oppo_x909_Find_5.jpg",
"3077|OPPOR817|OPPO_Real_R817.jpg",
"3078|OPPOR813t|OPPO_R813T.jpg",
"3079|OPPOU701T|OPPO_U701T.jpg",
"3080|OPPON1|OPPO_N12.jpg",
"3081|OPPOA90|OPPO_A90.jpg",
"3084|OPPOR830|OPPO_R830.jpg",
"3085|OPPOR850|oppo_R850.jpg",
"3086|OPPOR2010|OPPO_R2010.jpg",
"3087|OPPOR803|OPPO_R803.jpg",
"3088|vivoX5Pro|vivo_X5Pro.jpg",
"3089|vivoY33|vivo_Y33.jpg",
"3090|vivoY29L|vivo_Y29L.jpg",
"3091|vivoY28L|vivo_Y28L.jpg",
"3092|vivoY37|Y37.jpg",
"3093|vivoY913|Y913.jpg",
"3094|vivoY937|Y937.jpg",
"3099|vivoX5Max+|vivox5max.jpg",
"3100|vivoX5MaxL|vivox5max1.jpg",
"3101|vivoX5MaxS|vivox5max2.jpg",
"3102|vivoX5MaxV|vivox5max3.jpg",
"3103|vivoX5MaxF|vivox5max4.jpg",
"3104|vivoY51|vivoy51.jpg",
"3105|vivoY51A|vivoy511.jpg",
"3108|vivoY35|vivoy35.jpg",
"3109|vivoY35A|vivoy351.jpg",
"3110|vivoY37A|vivoy37.jpg",
"3111|vivoY623|vivoy623.jpg",
"3112|vivoY923|vivoy923.jpg",
"3113|vivoXplay5|vivoXplay5.jpg",
"3116|vivoX6S|vivoX6s.jpg",
"3117|vivoX6SPlus|vivoX6sPlus.jpg",
"3118|vivoY13iL|vivo_Y13il.jpg",
"3119|vivoV3|vivo_V3L.jpg",
"3120|vivoX5M|VIVO_X5M.jpg",
"3121|vivoX7|vivo_X7.jpg",
"3122|vivoX7Plus|VIVO_X7_PLUS.jpg",
"3124|vivoY55|3124.jpg",
"3125|vivoXplay6|3125.jpg",
"3127|vivoX9Plus|3127.jpg",
"3128|vivoY627|3128.jpg",
"3129|vivoY66|3129.jpg",
"3130|vivoY67|3130.jpg",
"3131|vivoY622|3131.jpg",
"3132|vivoV3MA|3132.jpg",
"4001|华为A199|HW_A199_D.jpg",
"4003|华为D2|HW_Ascend_D2-2010_D.jpg",
"4004|华为G629|4004.jpg",
"4006|华为G350|HW_Ascend_G350_W.gif",
"4008|华为P6S|HW_Ascend_P6_S-U06_W.jpg",
"4009|华为W2|HUAWEI_W2_T00.jpg",
"4010|华为麦芒5|4010.jpg",
"4011|华为麦芒2B199|HW_B199_D.jpg",
"4012|华为C8812|HW_C8812.jpg",
"4014|华为C8813|HW_C8813_D.jpg",
"4018|华为C8815|HW_C8815_D.jpg",
"4019|华为C8816|HW_C8816_D.jpg",
"4021|华为C8825d|C8825D.jpg",
"4022|华为C8826d|8826.jpg",
"4023|华为C8860|HW_C8860.jpg",
"4025|荣耀+|HW_C8950D.jpg",
"4027|华为G510|HW_G510_U8951_W.jpg",
"4028|华为G520|HW_G520-0000_W.jpg",
"4030|华为G525|HW_G525_W.jpg",
"4032|华为G700|HW_G700_W.jpg",
"4034|华为G716|HW_G716_T.jpg",
"4035|华为G730|HW_G730-C00_D.jpg",
"4038|华为Mate2|HW_Mate2_MT2-C00_D.jpg",
"4042|华为P6|HW_P6-C00_D.jpg",
"4045|华为S8600|HW_S8600.jpg",
"4046|华为T8620|HW_T8620.jpg",
"4047|华为T8828|T8828.jpg",
"4048|华为T8830/G309t|HW_T8830.jpg",
"4050|华为T9200|HW_T9200.jpg",
"4052|华为U8818|U88181.jpg",
"4053|华为U8825d|U8825D.jpg",
"4055|华为U8860|HW_U8860.jpg",
"4057|华为U9200|HW_U9200.jpg",
"4058|华为D1|HW_U9500.jpg",
"4060|华为U9508|HW_U9508_1G.jpg",
"4063|华为W1|HW_W1-C00_D.jpg",
"4065|华为Y210|HW_Y210C_D.jpg",
"4066|华为T8833|Y300_T8833.jpg",
"4067|华为U8833|HW_Y300_U8833_W.jpg",
"4068|华为C8833|HW_Y300C_C8833_D.jpg",
"4069|华为Y320|HW_Y320C_D.jpg",
"4071|华为Y321|HW_Y321C_D.jpg",
"4072|华为Y500|HW_Y500.jpg",
"4073|华为Y511|Y511.jpg",
"4075|华为Y516|HW_Y516_T.jpg",
"4076|华为Y600|HW_Y600_W.jpg",
"4079|荣耀3|HW_Honor_3_HN3-U01_W.gif",
"4080|荣耀3C|HW_Honor_3C_H30-T00_T.jpg",
"4083|荣耀3X|HONOR_3X_G750_T00.jpg",
"4087|荣耀3XPro|HONOR_3X_G750_T20.jpg",
"4091|华为G610|huawei_G610s.jpg",
"4096|华为Mate|huawei_Mate_MT1T00.jpg",
"4099|华为麦芒3C199|huawei_C199.jpg",
"4101|华为G616|huawei_G616.jpg",
"4114|华为G620|huawei_G620L.jpg",
"4116|华为G628|huawei_G628.jpg",
"4118|华为G718|huawei_G718.jpg",
"4119|华为Y523|huawei_Y523.jpg",
"4121|华为GX1|huawei_GX1_.jpg",
"4122|华为麦芒3sC199s|huawei_C199S_3S_.jpg",
"4123|华为Y518|huawei_Y518.jpg",
"4125|华为C8810|C8810.jpg",
"4126|华为T8500|T8500.jpg",
"4127|华为U8800|U8800.jpg",
"4128|华为U8800+|U8800+.jpg",
"4129|华为U8650|U8650.jpg",
"4130|华为U8660|u8660.jpg",
"4131|华为U8661|U8661.jpg",
"4132|华为C8655|C8655.jpg",
"4135|华为U9200e|U9200e.jpg",
"4136|华为T9510e|T9510e.jpg",
"4138|华为T8808d|T8808d.jpg",
"4140|华为U9000|U9000.jpg",
"4141|华为U8520|U8520.jpg",
"4142|华为Y220|Y220t.jpg",
"4143|华为Y310|Y310.jpg",
"4144|华为C8300|C8300.jpg",
"4145|华为C8650|C8650.jpg",
"4146|华为C8500s|C8500s.jpg",
"4147|华为C3100|C3100.jpg",
"4148|华为T8100|T8100_.jpg",
"4150|华为Y325|Y325.jpg",
"4153|华为G521|G521.jpg",
"4154|华为G615|Ascend_G615.jpg",
"4155|华为G630|G630.jpg",
"4156|华为M860|HUAWEI_M860.jpg",
"4157|华为oPhone|OPhone.jpg",
"4160|华为U8230|U8230.jpg",
"4161|华为U8812d|U8812d.jpg",
"4162|华为U8832d|u8832d.jpg",
"4163|华为Y330|Y330.jpg",
"4164|华为Y535|Y535.jpg",
"4165|华为Y610|Y610.jpg",
"4166|华为Y618|Y618.jpg",
"4168|华为G660|G660-L075.jpg",
"4171|华为C8817E|C8817e.jpg",
"4172|华为Y635|Y635-CL00.jpg",
"4189|荣耀3C畅玩版|3C4.jpg",
"4203|荣耀X2|x2.jpg",
"4209|荣耀4A国行ScL-AL00|honor4A1.jpg",
"4232|荣耀平板T1-821w|honor（S8-701u）3.jpg",
"4241|华为Y560|Y560-CL00.jpg",
"4294|华为G9Plus|4294.jpg",
"4301|华为C8818|4301.jpg",
"4306|荣耀畅玩6X|4306.jpg",
"4307|华为畅享6|4307.jpg",
"4310|华为畅享6s|4310.jpg",
"5001|酷派5216|Coolpad_5216D_D.jpg",
"5002|酷派5218|Coolpad_5218D_D.jpg",
"5004|酷派5219|Coolpad_5219_D.jpg",
"5005|酷派5860S|5860S.jpg",
"5006|酷派5876|Coolpad_5876_D.jpg",
"5007|酷派5879|Coolpad_5879_D.jpg",
"5008|酷派5890|Coolpad_5890_D.jpg",
"5009|酷派5891|Coolpad_5891_D.gif",
"5010|酷派5910|Coolpad_5910_D.jpg",
"5011|酷派5930|Coolpad_5930_D.jpg",
"5012|酷派5950|Coolpad_5950_D.jpg",
"5013|酷派5951|COOLPAD_5951.jpg",
"5014|酷派7060|Coolpad_7060_W.jpg",
"5015|酷派7231|Coolpad_7231_W.jpg",
"5016|酷派7236|COOLPAD_7236.jpg",
"5017|酷派7268|COOLPAD_7268.jpg",
"5018|酷派7269|Coolpad_7269_W.jpg",
"5019|酷派7270|COOLPAD_7270.jpg",
"5020|酷派7295|Coolpad_7295_W.jpg",
"5024|酷派7296|Coolpad_7296_W.jpg",
"5025|酷派8085|Coolpad_8085_T.jpg",
"5027|酷派8190|Coolpad_8190.jpg",
"5029|酷派8195|Coolpad_8195_T.jpg",
"5030|酷派8198T|COOLPAD_8198T.jpg",
"5031|酷派8295|Coolpad_8295_T.jpg",
"5034|酷派8720|COOLPAD_8720.jpg",
"5035|酷派8720L|Coolpad_8720L_T.jpg",
"5036|酷派8730|Coolpad_8730_T.jpg",
"5037|酷派8730L|Coolpad_8730L_T.jpg",
"5038|酷派8736|Coolpad_8736_T.jpg",
"5039|酷派8750|COOLPAD_8750.jpg",
"5040|酷派8908|Coolpad_8908_T.jpg",
"5041|酷派9070|Coolpad_9070_D.jpg",
"5042|酷派9080w|Coolpad_9080W_W.jpg",
"5043|酷派9120|9120.jpg",
"5044|酷派9150|Coolpad_9150_D.jpg",
"5045|酷派9150W|Coolpad_9150W_W.jpg",
"5046|酷派9930|Coolpad_9930_D.jpg",
"5047|酷派9960|Coolpad_9960_D.jpg",
"5048|酷派春雷HD7298A|Coolpad_CL_HD_7298A_W.jpg",
"5050|酷派大神9976a|Coolpad_DS_9976A_W.jpg",
"5051|酷派大神F18297|Coolpad_DS_F1_8297_T.jpg",
"5052|酷派锋尚Y76|5052.jpg",
"5055|酷派K17620L|Coolpad_K1_7620L.jpg",
"5056|酷派5892|Coolpad_5892.jpg",
"5057|酷派7320|Coolpad_7320.jpg",
"5058|酷派8021|Coolpad_8021.jpg",
"5059|酷派5855|Coolpad_5855.jpg",
"5060|酷派N900|Coolpad_N900.jpg",
"5061|酷派N900+|COOLPAD_N900PLUS.jpg",
"5062|酷派D539|Coolpad_D5391.jpg",
"5063|酷派7260|Coolpad_7260.jpg",
"5064|酷派8013|Coolpad_8013.jpg",
"5065|酷派B770|5065.jpg",
"5066|酷派8180|Coolpad_8180.jpg",
"5067|酷派9900|Coolpad_9900.jpg",
"5068|酷派7500|Coolpad_7500.jpg",
"5069|酷派5211|Coolpad_5211.jpg",
"5070|酷派5213|Coolpad_5213.jpg",
"5072|酷派8185|Coolpad_81851.jpg",
"5073|酷派8150S|Coolpad_8150S.jpg",
"5074|酷派8076|Coolpad_8076.jpg",
"5076|酷派8079|Coolpad_8079.jpg",
"5077|酷派7235|Coolpad_7235.jpg",
"5078|酷派N930|Coolpad_N930.jpg",
"5079|酷派7290|Coolpad_7290.jpg",
"5080|酷派8070D|Coolpad_807D.jpg",
"5081|酷派5109|Coolpad_5109.jpg",
"5082|酷派7298D|Coolpad_7298D.jpg",
"5083|酷派7610|Coolpad_7610.jpg",
"5084|酷派8705|Coolpad_8705.jpg",
"5085|酷派5200|Coolpad_5200.jpg",
"5087|酷派大神Note8670|Coolpad_Note_8670.jpg",
"5088|酷派炫影S+8720q|Coolpad_8720Q1.jpg",
"5089|酷派T1|Coolpad_T11.jpg",
"5091|酷派K15952|Coolpad_K1_5952.jpg",
"5093|酷派8729|Coolpad_8729.jpg",
"5094|酷派8950|Coolpad_8950.jpg",
"5095|酷派大神1S9976t|Coolpad_1S_9976t.jpg",
"5096|酷派Y1|Coolpad_Y1.jpg",
"5098|酷派5316|Coolpad_5316.jpg",
"5100|酷派8810|Coolpad_8810.jpg",
"5103|酷派大神X78690-T00/移动4G|Coolpad_X7_8690_YD.jpg",
"5104|酷派锋尚Y75|Coolpad_Y75.jpg",
"5106|酷派大神F28675|Coolpad_F2_8675-A.jpg",
"5108|酷派8732|Coolpad_8732.jpg",
"5109|酷派cool1dual|5109.png",
"5110|酷派大神note3|dashen_note3.jpg",
"5112|酷派大观铂顿|daguan.jpg",
"5116|酷派锋尚Pro|T2_PRO.jpg",
"5117|酷派锋尚Y80d|5117.jpg",
"5118|酷派全魔王8298|quanmowang.jpg",
"5119|ivvi小iPlusSS1-03|ivvi_Xiaoi_Plus.jpg",
"5120|酷派锋尚2|COOLPAD_FS2.jpg",
"5121|酷派锋尚3|Coolpad_Fengshang3.jpg",
"5122|酷派锋尚Air|COOLPAD_FS_AIR.jpg",
"5123|酷派8721|COOLPAD_8721_.jpg",
"5124|酷派8722v|COOLPAD_8722v1.jpg",
"5130|酷派锋尚Pro2|Coolpad_FS_Pro_2.jpg",
"5131|酷派锋尚mini|COOLPAD_FS_MINI1.jpg",
"5132|酷派5360|COOLPAD_5360.jpg",
"5133|酷派5311|COOLPAD_5311.jpg",
"5134|酷派5270|5134.jpg",
"5135|酷派8713|5135.jpg",
"5136|酷派5367|5136.jpg",
"5137|ivviK1miniSK1-01|5137.jpg",
"5138|ivviK1miniProSK1-02|5138.jpg",
"5139|ivvi小骨SK3-02|5139.jpg",
"5140|酷派8717|5140.jpg",
"5141|酷派新K1|5141.jpg",
"5142|酷派改变者S1|5142.jpg",
"5143|酷派Cool1C|5143.jpg",
"5144|ivviCK2-01|5144.jpg",
"5145|酷派锋尚N1|5145.jpg",
"5146|酷派Y891|5146.jpg",
"6001|联想A375E|Lenovo_A375e_D.jpg",
"6002|联想A376|Lenovo_A376.jpg",
"6003|联想A378T|Lenovo_A378t_T.jpg",
"6004|联想A390|Lenovo_A390_W.jpg",
"6005|联想A390T|Lenovo_A390t_T.jpg",
"6006|联想A398T|Lenovo_A398t_T.gif",
"6007|联想A519|Lenovo_A519_W.gif",
"6008|联想A586|Lenovo_A586.jpg",
"6009|联想A590|Lenovo_A590.jpg",
"6010|联想A600E|Lenovo_A600e_D.jpg",
"6011|联想A630|Lenovo_A630_W.jpg",
"6012|联想A630E|630.jpg",
"6013|联想A630T|Lenovo_A630t_T.jpg",
"6014|联想A658T|Lenovo_A658t_T.jpg",
"6015|联想A660|A660.jpg",
"6016|联想A670t|Lenovo_A670t_T.gif",
"6017|联想A678T|Lenovo_A678t_T.jpg",
"6018|联想A680|Lenovo_A680_W.jpg",
"6019|联想A706|Lenovo_A706.jpg",
"6020|联想A708T|Lenovo_A708t_T.jpg",
"6021|联想A765E|Lenovo_A765e_D.jpg",
"6022|联想A766|Lenovo_A766_W.gif",
"6023|联想A770E|Lenovo_A770e_D.jpg",
"6024|联想A789|Lenovo_A789.jpg",
"6025|联想A798T|Lenovo_A798t_T.jpg",
"6026|联想A800|Lenovo_A800_W.jpg",
"6027|ZUKZ1Z1221|ZUK_Z1_Z1221.jpg",
"6028|联想A820e|Lenovo_A820e_D.jpg",
"6029|联想A820t|Lenovo_A820t_T.jpg",
"6030|联想A830|Lenovo_A830_W.jpg",
"6031|联想A850|Lenovo_A850_W.jpg",
"6032|联想A850+|Lenovo_A850+_W.jpg",
"6033|联想A860E|Lenovo_A860e_D.jpg",
"6034|ZUKZ2|6034.jpg",
"6035|联想K860I|Lenovo_K860i.jpg",
"6036|联想K900|Lenovo_K900.jpg",
"6037|联想P700|Lenovo_P700.jpg",
"6038|联想P700i|Lenovo_P700i.jpg",
"6039|联想P770|Lenovo_P770.jpg",
"6040|联想P780|780.jpg",
"6041|联想S658t|Lenovo_S658T_T.jpg",
"6042|联想S720|S720.jpg",
"6043|联想S720I|Lenovo_S720i.jpg",
"6044|联想S820|Lenovo_S820_W.jpg",
"6045|联想S820e|Lenovo_S820e_D.jpg",
"6046|联想S868T|Lenovo_S868t_T.jpg",
"6047|联想S880|Lenovo_S880.jpg",
"6048|联想S880I|Lenovo_S880i.jpg",
"6049|联想S890|Lenovo_S890.jpg",
"6051|联想S920|Lenovo_S920.jpg",
"6052|联想S930|Lenovo_S930.jpg",
"6053|联想S939|Lenovo_S939_W.jpg",
"6054|联想VIBEXS960|Lenovo_VIBE_X_S960_W.jpg",
"6055|联想VIBEZK910|Lenovo_VIBE_Z_K910_W.jpg",
"6057|联想S850|Lenovo_s850.jpg",
"6058|vivoY27|BBK_Y27.jpg",
"6060|联想黄金斗士A808t|Lenovo_A808t_A8.jpg",
"6061|联想S850E|Lenovo_S850e.jpg",
"6064|联想S650|Lenovo_S650.jpg",
"6066|联想S889T|Lenovo_S889T.jpg",
"6067|联想A880|Lenovo_A880.jpg",
"6068|联想K920|Lenovo_k920.jpg",
"6069|联想A788T|Lenovo_A788t.jpg",
"6070|联想S870E|Lenovo_S870e.jpg",
"6071|联想S968t|Lenovo_VIBE_X_S968t1.jpg",
"6073|联想A828T|Lenovo_A828t1.jpg",
"6074|联想S810t|Lenovo_S810t.jpg",
"6075|联想A820|lenovo_A820.jpg",
"6077|联想A890E|lenovo_A890E.jpg",
"6078|联想A520|A520.jpg",
"6079|联想S680|s680.jpg",
"6080|联想X1M|LENOVO_X1M.jpg",
"6081|联想P70|P70.jpg",
"6082|联想A60|A60.jpg",
"6083|联想A750|A750.jpg",
"6084|联想S760|S760_.jpg",
"6085|联想K800|K800.jpg",
"6086|联想A2105|A2105.jpg",
"6087|联想A790E|A790e.jpg",
"6088|联想A780|A780.jpg",
"6089|联想乐PhoneS2|phone_S2.jpg",
"6090|联想乐PhoneK2|Phone_K2.jpg",
"6091|联想A580|A580.jpg",
"6092|联想S899T|S899t.jpg",
"6093|联想A689T|A689t.jpg",
"6094|联想A698T|A698t.jpg",
"6095|联想T798T|T798t.jpg",
"6096|联想A690|A690.jpg",
"6097|联想A288T|A288t_.jpg",
"6098|联想A370|A370.jpg",
"6099|联想A298T|A298t.jpg",
"6100|联想A789T|A789t.jpg",
"6101|联想A360t|A360t.jpg",
